Kunden ID,Geschlecht,Alter,Einkommen,Produkt ID,Preis,Gekauft
1,Frau,42,100000,P03,7000,0
2,Mann,20,77000,P02,3500,1
3,Mann,18,54000,P03,2000,0
4,Mann,25,51000,P02,3500,1
5,Frau,21,35000,P01,3500,0
6,Frau,53,23000,P01,2000,0
7,Frau,60,52000,P03,5000,0
8,Frau,29,20000,P02,2000,0
9,Mann,43,88000,P03,5000,1
10,Mann,26,28000,P02,5000,0
11,Frau,22,70000,P03,2000,1
12,Mann,23,43000,P02,7000,0
13,Frau,63,91000,P02,7000,0
14,Frau,57,78000,P01,2000,0
15,Mann,41,81000,P01,5000,1
16,Frau,43,87000,P03,5000,1
17,Mann,64,58000,P02,2000,0
18,Frau,41,72000,P02,2000,1
19,Mann,22,20000,P02,7000,0
20,Mann,30,36000,P01,3500,0
21,Frau,49,61000,P01,2000,1
22,Mann,36,30000,P02,2000,1
23,Frau,26,81000,P02,3500,1
24,Frau,32,74000,P01,7000,0
25,Frau,42,56000,P01,5000,0
26,Mann,32,92000,P02,3500,1
27,Frau,40,73000,P01,7000,0
28,Frau,39,20000,P02,2000,0
29,Frau,21,47000,P03,3500,0
30,Mann,49,38000,P01,2000,1
31,Frau,31,40000,P03,5000,1
32,Mann,30,34000,P03,2000,0
33,Frau,52,49000,P01,2000,0
34,Mann,35,99000,P02,5000,1
35,Mann,47,41000,P02,3500,0
36,Mann,24,93000,P01,5000,1
37,Mann,54,30000,P03,5000,0
38,Frau,33,66000,P01,7000,0
39,Mann,25,39000,P02,7000,0
40,Mann,64,47000,P03,5000,0
41,Frau,28,67000,P02,7000,0
42,Frau,54,45000,P03,2000,1
43,Mann,39,90000,P03,3500,1
44,Frau,55,26000,P03,7000,0
45,Mann,60,31000,P03,7000,0
46,Frau,36,67000,P02,5000,1
47,Mann,38,21000,P03,7000,0
48,Frau,19,28000,P01,3500,0
49,Frau,33,57000,P01,7000,0
50,Mann,32,71000,P03,3500,1
51,Frau,20,56000,P03,5000,1
52,Frau,43,95000,P01,5000,1
53,Frau,34,48000,P03,7000,0
54,Frau,56,51000,P03,7000,0
55,Mann,58,39000,P01,2000,0
56,Mann,54,24000,P03,2000,0
57,Mann,33,64000,P03,5000,0
58,Mann,23,35000,P01,2000,0
59,Mann,56,95000,P03,5000,1
60,Mann,53,53000,P02,2000,1
61,Frau,36,64000,P01,2000,0
62,Frau,46,68000,P01,7000,0
63,Frau,35,87000,P03,5000,1
64,Frau,43,46000,P01,3500,0
65,Frau,36,28000,P02,5000,0
66,Mann,61,84000,P03,7000,0
67,Mann,63,61000,P01,5000,1
68,Frau,50,33000,P02,2000,1
69,Frau,59,81000,P01,3500,1
70,Frau,59,79000,P03,3500,1
71,Frau,35,73000,P02,5000,1
72,Frau,64,27000,P03,3500,0
73,Frau,45,67000,P02,7000,0
